a,b,completion
7,231,66
7,232,66
7,233,66
7,234,66
7,235,66
7,236,66
7,237,66
7,238,66
7,239,66
7,240,66
7,241,66
7,242,66
7,243,66
7,244,66
7,245,66
7,246,66
7,247,66
7,248,66
7,249,66
7,250,66
7,251,66
7,252,66
7,253,66
7,254,66
7,255,66
7,256,66
7,257,66
7,258,66
7,259,66
7,260,66
7,261,66
7,262,66
7,263,66
7,264,66
7,265,66
7,266,66
7,267,66
7,268,66
7,269,66
7,270,66
7,271,66
7,272,66
7,273,66
7,274,66
7,275,66
7,276,66
7,277,66
7,278,66
7,279,66
7,280,66
7,281,66
7,282,66
7,283,66
7,284,66
7,285,66
7,286,66
7,287,66
7,288,66
7,289,66
7,290,66
7,291,66
7,292,66
7,293,66
7,294,66
7,295,66
7,296,66
7,297,66
7,298,66
7,299,66
8,0,66
8,1,66
8,2,66
8,3,66
8,4,66
8,5,66
8,6,66
8,7,66
8,8,66
8,9,66
8,10,66
8,11,66
8,12,66
8,13,66
8,14,66
8,15,66
8,16,66
8,17,66
8,18,66
8,19,66
8,20,66
8,21,66
8,22,66
8,23,66
8,24,66
8,25,66
8,26,66
8,27,66
8,28,66
8,29,66
8,30,66
8,31,66
8,32,66
8,33,66
8,34,66
8,35,66
8,36,66
8,37,66
8,38,66
8,39,66
8,40,66
8,41,66
8,42,66
8,43,66
8,44,66
8,45,66
8,46,66
8,47,66
8,48,66
8,49,66
8,50,66
8,51,66
8,52,66
8,53,66
8,54,66
8,55,66
8,56,66
8,57,66
8,58,66
8,59,66
8,60,66
8,61,66
8,62,66
8,63,66
8,64,66
8,65,66
8,66,66
8,67,66
8,68,66
8,69,66
8,70,66
8,71,66
8,72,66
8,73,66
8,74,66
8,75,66
8,76,66
8,77,66
8,78,66
8,79,66
8,80,66
8,81,66
8,82,66
8,83,66
8,84,66
8,85,66
8,86,66
8,87,66
8,88,66
8,89,66
8,90,66
8,91,66
8,92,66
8,93,66
8,94,66
8,95,66
8,96,66
8,97,66
8,98,66
8,99,66
8,100,66
8,101,66
8,102,66
8,103,66
8,104,66
8,105,66
8,106,66
8,107,66
8,108,66
8,109,66
8,110,66
8,111,66
8,112,66
8,113,66
8,114,66
8,115,66
8,116,66
8,117,66
8,118,66
8,119,66
8,120,66
8,121,66
8,122,66
8,123,66
8,124,66
8,125,66
8,126,66
8,127,66
8,128,66
8,129,66
8,130,66
8,131,66
8,132,66
8,133,66
8,134,66
8,135,66
8,136,66
8,137,66
8,138,66
8,139,66
8,140,66
8,141,66
8,142,66
8,143,66
8,144,66
8,145,66
8,146,66
8,147,66
8,148,66
8,149,66
8,150,66
8,151,66
8,152,66
8,153,66
8,154,66
8,155,66
8,156,66
8,157,66
8,158,66
8,159,66
8,160,66
8,161,66
8,162,66
8,163,66
8,164,66
8,165,66
8,166,66
8,167,66
8,168,66
8,169,66
8,170,66
8,171,66
8,172,66
8,173,66
8,174,66
8,175,66
8,176,66
8,177,66
8,178,66
8,179,66
8,180,66
8,181,66
8,182,66
8,183,66
8,184,66
8,185,66
8,186,66
8,187,66
8,188,66
8,189,66
8,190,66
8,191,66
8,192,66
8,193,66
8,194,66
8,195,66
8,196,66
8,197,66
8,198,66
8,199,66
8,200,66
8,201,66
8,202,66
8,203,66
8,204,66
8,205,66
8,206,66
8,207,66
8,208,66
8,209,66
8,210,66
8,211,66
8,212,66
8,213,66
8,214,66
8,215,66
8,216,66
8,217,66
8,218,66
8,219,66
8,220,66
8,221,66
8,222,66
8,223,66
8,224,66
8,225,66
8,226,66
8,227,66
8,228,66
8,229,66
8,230,66
8,231,66
8,232,66
8,233,66
8,234,66
8,235,66
8,236,66
8,237,66
8,238,66
8,239,66
8,240,66
8,241,66
8,242,66
8,243,66
8,244,66
8,245,66
8,246,66
8,247,66
8,248,66
8,249,66
8,250,66
8,251,66
8,252,66
8,253,66
8,254,66
8,255,66
8,256,66
8,257,66
8,258,66
8,259,66
8,260,66
8,261,66
8,262,66
8,263,66
8,264,66
8,265,66
8,266,66
8,267,66
8,268,66
8,269,66
8,270,66
8,271,66
8,272,66
8,273,66
8,274,66
8,275,66
8,276,66
8,277,66
8,278,66
8,279,66
8,280,66
8,281,66
8,282,66
8,283,66
8,284,66
8,285,66
8,286,66
8,287,66
8,288,66
8,289,66
8,290,66
8,291,66
8,292,66
8,293,66
8,294,66
8,295,66
8,296,66
8,297,66
8,298,66
8,299,66
9,0,66
9,1,66
9,2,66
9,3,66
9,4,66
9,5,66
9,6,66
9,7,66
9,8,66
9,9,66
9,10,66
9,11,66
9,12,66
9,13,66
9,14,66
9,15,66
9,16,66
9,17,66
9,18,66
9,19,66
9,20,66
9,21,66
9,22,66
9,23,66
9,24,66
9,25,66
9,26,66
9,27,66
9,28,66
9,29,66
9,30,66
9,31,66
9,32,66
9,33,66
9,34,66
9,35,66
9,36,66
9,37,66
9,38,66
9,39,66
9,40,66
9,41,66
9,42,66
9,43,66
9,44,66
9,45,66
9,46,66
9,47,66
9,48,66
9,49,66
9,50,66
9,51,66
9,52,66
9,53,66
9,54,66
9,55,66
9,56,66
9,57,66
9,58,66
9,59,66
9,60,66
9,61,66
9,62,66
9,63,66
9,64,66
9,65,66
9,66,66
9,67,66
9,68,66
9,69,66
9,70,66
9,71,66
9,72,66
9,73,66
9,74,66
9,75,66
9,76,66
9,77,66
9,78,66
9,79,66
9,80,66
9,81,66
9,82,66
9,83,66
9,84,66
9,85,66
9,86,66
9,87,66
9,88,66
9,89,66
9,90,66
9,91,66
9,92,66
9,93,66
9,94,66
9,95,66
9,96,66
9,97,66
9,98,66
9,99,66
9,100,66
9,101,66
9,102,66
9,103,66
9,104,66
9,105,66
9,106,66
9,107,66
9,108,66
9,109,66
9,110,66
9,111,66
9,112,66
9,113,66
9,114,66
9,115,66
9,116,66
9,117,66
9,118,66
9,119,66
9,120,66
9,121,66
9,122,66
9,123,66
9,124,66
9,125,66
9,126,66
9,127,66
9,128,66
9,129,66
9,130,66
9,131,66
9,132,66
9,133,66
9,134,66
9,135,66
9,136,66
9,137,66
9,138,66
9,139,66
9,140,66
9,141,66
9,142,66
9,143,66
9,144,66
9,145,66
9,146,66
9,147,66
9,148,66
9,149,66
9,150,66
9,151,66
9,152,66
9,153,66
9,154,66
9,155,66
9,156,66
9,157,66
9,158,66
9,159,66
9,160,66
9,161,66
9,162,66
9,163,66
9,164,66
9,165,66
9,166,66
9,167,66
9,168,66
9,169,66
9,170,66
9,171,66
9,172,66
9,173,66
9,174,66
9,175,66
9,176,66
9,177,66
9,178,66
9,179,66
9,180,66
9,181,66
9,182,66
9,183,66
9,184,66
9,185,66
9,186,66
9,187,66
9,188,66
9,189,66
9,190,66
9,191,66
9,192,66
9,193,66
9,194,66
9,195,66
9,196,66
9,197,66
9,198,66
9,199,66
9,200,66
9,201,66
9,202,66
9,203,66
9,204,66
9,205,66
9,206,66
9,207,66
9,208,66
9,209,66
9,210,66
9,211,66
9,212,66
9,213,66
9,214,66
9,215,66
9,216,66
9,217,66
9,218,66
9,219,66
9,220,66
9,221,66
9,222,66
9,223,66
9,224,66
9,225,66
9,226,66
9,227,66
9,228,66
9,229,66
9,230,66
9,231,66
9,232,66
9,233,66
9,234,66
9,235,66
9,236,66
9,237,66
9,238,66
9,239,66
9,240,66
9,241,66
9,242,66
9,243,66
9,244,66
9,245,66
9,246,66
9,247,66
9,248,66
9,249,66
9,250,66
9,251,66
9,252,66
9,253,66
9,254,66
9,255,66
9,256,66
9,257,66
9,258,66
9,259,66
9,260,66
9,261,66
9,262,66
9,263,66
9,264,66
9,265,66
9,266,66
9,267,66
9,268,66
9,269,66
9,270,66
9,271,66
9,272,66
9,273,66
9,274,66
9,275,66
9,276,66
9,277,66
9,278,66
9,279,66
9,280,66
9,281,66
9,282,66
9,283,66
9,284,66
9,285,66
9,286,66
9,287,66
9,288,66
9,289,66
9,290,66
9,291,66
9,292,66
9,293,66
9,294,66
9,295,66
9,296,66
9,297,66
9,298,66
9,299,66
10,0,66
10,1,66
10,2,66
10,3,66
10,4,66
10,5,66
10,6,66
10,7,66
10,8,66
10,9,66
10,10,66
10,11,66
10,12,66
10,13,66
10,14,66
10,15,66
10,16,66
10,17,66
10,18,66
10,19,66
10,20,66
10,21,66
10,22,66
10,23,66
10,24,66
10,25,66
10,26,66
10,27,66
10,28,66
10,29,66
10,30,66
10,31,66
10,32,66
10,33,66
10,34,66
10,35,66
10,36,66
10,37,66
10,38,66
10,39,66
10,40,66
10,41,66
10,42,66
10,43,66
10,44,66
10,45,66
10,46,66
10,47,66
10,48,66
10,49,66
10,50,66
10,51,66
10,52,66
10,53,66
10,54,66
10,55,66
10,56,66
10,57,66
10,58,66
10,59,66
10,60,66
10,61,66
10,62,66
10,63,66
10,64,66
10,65,66
10,66,66
10,67,66
10,68,66
10,69,66
10,70,66
10,71,66
10,72,66
10,73,66
10,74,66
10,75,66
10,76,66
10,77,66
10,78,66
10,79,66
10,80,66
10,81,66
10,82,66
10,83,66
10,84,66
10,85,66
10,86,66
10,87,66
10,88,66
10,89,66
10,90,66
10,91,66
10,92,66
10,93,66
10,94,66
10,95,66
10,96,66
10,97,66
10,98,66
10,99,66
10,100,66
10,101,66
10,102,66
10,103,66
10,104,66
10,105,66
10,106,66
10,107,66
10,108,66
10,109,66
10,110,66
10,111,66
10,112,66
10,113,66
10,114,66
10,115,66
10,116,66
10,117,66
10,118,66
10,119,66
10,120,66
10,121,66
10,122,66
10,123,66
10,124,66
10,125,66
10,126,66
10,127,66
10,128,66
10,129,66
10,130,66
10,131,66
10,132,66
10,133,66
10,134,66
10,135,66
10,136,66
10,137,66
10,138,66
10,139,66
10,140,66
10,141,66
10,142,66
10,143,66
10,144,66
10,145,66
10,146,66
10,147,66
10,148,66
10,149,66
10,150,66
10,151,66
10,152,66
10,153,66
10,154,66
10,155,66
10,156,66
10,157,66
10,158,66
10,159,66
10,160,66
10,161,66
10,162,66
10,163,66
10,164,66
10,165,66
10,166,66
10,167,66
10,168,66
10,169,66
10,170,66
10,171,66
10,172,66
10,173,66
10,174,66
10,175,66
10,176,66
10,177,66
10,178,66
10,179,66
10,180,66
10,181,66
10,182,66
10,183,66
10,184,66
10,185,66
10,186,66
10,187,66
10,188,66
10,189,66
10,190,66
10,191,66
10,192,66
10,193,66
10,194,66
10,195,66
10,196,66
10,197,66
10,198,66
10,199,66
10,200,66
10,201,66
10,202,66
10,203,66
10,204,66
10,205,66
10,206,66
10,207,66
10,208,66
10,209,66
10,210,66
10,211,66
10,212,66
10,213,66
10,214,66
10,215,66
10,216,66
10,217,66
10,218,66
10,219,66
10,220,66
10,221,66
10,222,66
10,223,66
10,224,66
10,225,66
10,226,66
10,227,66
10,228,66
10,229,66
10,230,66
10,231,66
10,232,66
10,233,66
10,234,66
10,235,66
10,236,66
10,237,66
10,238,66
10,239,66
10,240,66
10,241,66
10,242,66
10,243,66
10,244,66
10,245,66
10,246,66
10,247,66
10,248,66
10,249,66
10,250,66
10,251,66
10,252,66
10,253,66
10,254,66
10,255,66
10,256,66
10,257,66
10,258,66
10,259,66
10,260,66
10,261,66
10,262,66
10,263,66
10,264,66
10,265,66
10,266,66
10,267,66
10,268,66
10,269,66
10,270,66
10,271,66
10,272,66
10,273,66
10,274,66
10,275,66
10,276,66
10,277,66
10,278,66
10,279,66
10,280,66
10,281,66
10,282,66
10,283,66
10,284,66
10,285,66
10,286,66
10,287,66
10,288,66
10,289,66
10,290,66
10,291,66
10,292,66
10,293,66
10,294,66
10,295,66
10,296,66
10,297,66
10,298,66
10,299,66
11,0,66
11,1,66
11,2,66
11,3,66
11,4,66
11,5,66
11,6,66
11,7,66
11,8,66
11,9,66
11,10,66
11,11,66
11,12,66
11,13,66
11,14,66
11,15,66
11,16,66
11,17,66
11,18,66
11,19,66
11,20,66
11,21,66
11,22,66
11,23,66
11,24,66
11,25,66
11,26,66
11,27,66
11,28,66
11,29,66
11,30,66
11,31,66
11,32,66
11,33,66
11,34,66
11,35,66
11,36,66
11,37,66
11,38,66
11,39,66
11,40,66
11,41,66
11,42,66
11,43,66
11,44,66
11,45,66
11,46,66
11,47,66
11,48,66
11,49,66
11,50,66
11,51,66
11,52,66
11,53,66
11,54,66
11,55,66
11,56,66
11,57,66
11,58,66
11,59,66
11,60,66
11,61,66
11,62,66
11,63,66
11,64,66
11,65,66
11,66,66
11,67,66
11,68,66
11,69,66
11,70,66
11,71,66
11,72,66
11,73,66
11,74,66
11,75,66
11,76,66
11,77,66
11,78,66
11,79,66
11,80,66
11,81,66
11,82,66
11,83,66
11,84,66
11,85,66
11,86,66
11,87,66
11,88,66
11,89,66
11,90,66
11,91,66
11,92,66
11,93,66
11,94,66
11,95,66
11,96,66
11,97,66
11,98,66
11,99,66
11,100,66
11,101,66
11,102,66
11,103,66
11,104,66
11,105,66
11,106,66
11,107,66
11,108,66
11,109,66
11,110,66
11,111,66
11,112,66
11,113,66
11,114,66
11,115,66
11,116,66
11,117,66
11,118,66
11,119,66
11,120,66
11,121,66
11,122,66
11,123,66
11,124,66
11,125,66
11,126,66
11,127,66
11,128,66
11,129,66
11,130,66
11,131,66
11,132,66
11,133,66
11,134,66
11,135,66
11,136,66
11,137,66
11,138,66
11,139,66
11,140,66
11,141,66
11,142,66
11,143,66
11,144,66
11,145,66
11,146,66
11,147,66
11,148,66
11,149,66
11,150,66
11,151,66
11,152,66
11,153,66
11,154,66
11,155,66
11,156,66
11,157,66
11,158,66
11,159,66
11,160,66
11,161,66
11,162,66
11,163,66
11,164,66
11,165,66
11,166,66
11,167,66
11,168,66
11,169,66
11,170,66
11,171,66
11,172,66
11,173,66
11,174,66
11,175,66
11,176,66
11,177,66
11,178,66
11,179,66
11,180,66
11,181,66
11,182,66
11,183,66
11,184,66
11,185,66
11,186,66
11,187,66
11,188,66
11,189,66
11,190,66
11,191,66
11,192,66
11,193,66
11,194,66
11,195,66
11,196,66
11,197,66
11,198,66
11,199,66
11,200,66
11,201,66
11,202,66
11,203,66
11,204,66
11,205,66
11,206,66
11,207,66
11,208,66
11,209,66
11,210,66
11,211,66
11,212,66
11,213,66
11,214,66
11,215,66
11,216,66
11,217,66
11,218,66
11,219,66
11,220,66
11,221,66
11,222,66
11,223,66
11,224,66
11,225,66
11,226,66
11,227,66
11,228,66
11,229,66
11,230,66
11,231,66
11,232,66
11,233,66
11,234,66
11,235,66
11,236,66
11,237,66
11,238,66
11,239,66
11,240,66
11,241,66
11,242,66
11,243,66
11,244,66
11,245,66
11,246,66
11,247,66
11,248,66
11,249,66
11,250,66
11,251,66
11,252,66
11,253,66
11,254,66
11,255,66
11,256,66
11,257,66
11,258,66
11,259,66
11,260,66
11,261,66
11,262,66
11,263,66
11,264,66
11,265,66
11,266,66
11,267,66
11,268,66
11,269,66
11,270,66
11,271,66
11,272,66
11,273,66
11,274,66
11,275,66
11,276,66
11,277,66
11,278,66
11,279,66
11,280,66
11,281,66
11,282,66
11,283,66
11,284,66
11,285,66
11,286,66
11,287,66
11,288,66
11,289,66
11,290,66
11,291,66
11,292,66
11,293,66
11,294,66
11,295,66
11,296,66
11,297,66
11,298,66
11,299,66
12,0,66
12,1,66
12,2,66
12,3,66
12,4,66
12,5,66
12,6,66
12,7,66
12,8,66
12,9,66
12,10,66
12,11,66
12,12,66
12,13,66
12,14,66
12,15,66
12,16,66
12,17,66
12,18,66
12,19,66
12,20,66
12,21,66
12,22,66
12,23,66
12,24,66
12,25,66
12,26,66
12,27,66
12,28,66
12,29,66
12,30,66
12,31,66
12,32,66
12,33,66
12,34,66
12,35,66
12,36,66
12,37,66
12,38,66
12,39,66
12,40,66
12,41,66
12,42,66
12,43,66
12,44,66
12,45,66
12,46,66
12,47,66
12,48,66
12,49,66
12,50,66
12,51,66
12,52,66
12,53,66
12,54,66
12,55,66
12,56,66
12,57,66
12,58,66
12,59,66
12,60,66
12,61,66
12,62,66
12,63,66
12,64,66
12,65,66
12,66,66
12,67,66
12,68,66
12,69,66
12,70,66
12,71,66
12,72,66
12,73,66
12,74,66
12,75,66
12,76,66
12,77,66
12,78,66
12,79,66
12,80,66
12,81,66
12,82,66
12,83,66
12,84,66
12,85,66
12,86,66
12,87,66
12,88,66
12,89,66
12,90,66
12,91,66
12,92,66
12,93,66
12,94,66
12,95,66
12,96,66
12,97,66
12,98,66
12,99,66
12,100,66
12,101,66
12,102,66
12,103,66
12,104,66
12,105,66
12,106,66
12,107,66
12,108,66
12,109,66
12,110,66
12,111,66
12,112,66
12,113,66
12,114,66
12,115,66
12,116,66
12,117,66
12,118,66
12,119,66
12,120,66
12,121,66
12,122,66
12,123,66
12,124,66
12,125,66
12,126,66
12,127,66
12,128,66
12,129,66
12,130,66
12,131,66
12,132,66
12,133,66
12,134,66
12,135,66
12,136,66
12,137,66
12,138,66
12,139,66
12,140,66
12,141,66
12,142,66
12,143,66
12,144,66
12,145,66
12,146,66
12,147,66
12,148,66
12,149,66
12,150,66
12,151,66
12,152,66
12,153,66
12,154,66
12,155,66
12,156,66
12,157,66
12,158,66
12,159,66
12,160,66
12,161,66
12,162,66
12,163,66
12,164,66
12,165,66
12,166,66
12,167,66
12,168,66
12,169,66
12,170,66
12,171,66
12,172,66
12,173,66
12,174,66
12,175,66
12,176,66
12,177,66
12,178,66
12,179,66
12,180,66
12,181,66
12,182,66
12,183,66
12,184,66
12,185,66
12,186,66
12,187,66
12,188,66
12,189,66
12,190,66
12,191,66
12,192,66
12,193,66
12,194,66
12,195,66
12,196,66
12,197,66
12,198,66
12,199,66
12,200,66
12,201,66
12,202,66
12,203,66
12,204,66
12,205,66
12,206,66
12,207,66
12,208,66
12,209,66
12,210,66
12,211,66
12,212,66
12,213,66
12,214,66
12,215,66
12,216,66
12,217,66
12,218,66
12,219,66
12,220,66
12,221,66
12,222,66
12,223,66
12,224,66
12,225,66
12,226,66
12,227,66
12,228,66
12,229,66
12,230,66
12,231,66
12,232,66
12,233,66
12,234,66
12,235,66
12,236,66
12,237,66
12,238,66
12,239,66
12,240,66
12,241,66
12,242,66
12,243,66
12,244,66
12,245,66
12,246,66
12,247,66
12,248,66
12,249,66
12,250,66
12,251,66
12,252,66
12,253,66
12,254,66
12,255,66
12,256,66
12,257,66
12,258,66
12,259,66
12,260,66
12,261,66
12,262,66
12,263,66
12,264,66
12,265,66
12,266,66
12,267,66
12,268,66
12,269,66
12,270,66
12,271,66
12,272,66
12,273,66
12,274,66
12,275,66
12,276,66
12,277,66
12,278,66
12,279,66
12,280,66
12,281,66
12,282,66
12,283,66
12,284,66
12,285,66
12,286,66
12,287,66
12,288,66
12,289,66
12,290,66
12,291,66
12,292,66
12,293,66
12,294,66
12,295,66
12,296,66
12,297,66
12,298,66
12,299,66
13,0,66
13,1,66
13,2,66
13,3,66
13,4,66
13,5,66
13,6,66
13,7,66
13,8,66
13,9,66
13,10,66
13,11,66
13,12,66
13,13,66
13,14,66
13,15,66
13,16,66
13,17,66
13,18,66
13,19,66
13,20,66
13,21,66
13,22,66
13,23,66
13,24,66
13,25,66
13,26,66
13,27,66
13,28,66
13,29,66
13,30,66
13,31,66
13,32,66
13,33,66
13,34,66
13,35,66
13,36,66
13,37,66
13,38,66
13,39,66
13,40,66
13,41,66
13,42,66
13,43,66
13,44,66
13,45,66
13,46,66
13,47,66
13,48,66
13,49,66
13,50,66
13,51,66
13,52,66
13,53,66
13,54,66
13,55,66
13,56,66
13,57,66
13,58,66
13,59,66
13,60,66
13,61,66
13,62,66
13,63,66
13,64,66
13,65,66
13,66,66
13,67,66
13,68,66
13,69,66
13,70,66
13,71,66
13,72,66
13,73,66
13,74,66
13,75,66
13,76,66
13,77,66
13,78,66
13,79,66
13,80,66
13,81,66
13,82,66
13,83,66
13,84,66
13,85,66
13,86,66
13,87,66
13,88,66
13,89,66
13,90,66
13,91,66
13,92,66
13,93,66
13,94,66
13,95,66
13,96,66
13,97,66
13,98,66
13,99,66
13,100,66
13,101,66
13,102,66
13,103,66
13,104,66
13,105,66
13,106,66
13,107,66
13,108,66
13,109,66
13,110,66
13,111,66
13,112,66
13,113,66
13,114,66
13,115,66
13,116,66
13,117,66
13,118,66
13,119,66
13,120,66
13,121,66
13,122,66
13,123,66
13,124,66
13,125,66
13,126,66
13,127,66
13,128,66
13,129,66
13,130,66
13,131,66
13,132,66
13,133,66
13,134,66
13,135,66
13,136,66
13,137,66
13,138,66
13,139,66
13,140,66
13,141,66
13,142,66
13,143,66
13,144,66
13,145,66
13,146,66
13,147,66
13,148,66
13,149,66
13,150,66
13,151,66
13,152,66
13,153,66
13,154,66
13,155,66
13,156,66
13,157,66
13,158,66
13,159,66
13,160,66
13,161,66
13,162,66
13,163,66
13,164,66
13,165,66
13,166,66
13,167,66
13,168,66
13,169,66
13,170,66
13,171,66
13,172,66
13,173,66
13,174,66
13,175,66
13,176,66
13,177,66
13,178,66
13,179,66
13,180,66
13,181,66
13,182,66
13,183,66
13,184,66
13,185,66
13,186,66
13,187,66
13,188,66
13,189,66
13,190,66
13,191,66
13,192,66
13,193,66
13,194,66
13,195,66
13,196,66
13,197,66
13,198,66
13,199,66
13,200,66
13,201,66
13,202,66
13,203,66
13,204,66
13,205,66
13,206,66
13,207,66
13,208,66
13,209,66
13,210,66
13,211,66
13,212,66
13,213,66
13,214,66
13,215,66
13,216,66
13,217,66
13,218,66
13,219,66
13,220,66
13,221,66
13,222,66
13,223,66
13,224,66
13,225,66
13,226,66
13,227,66
13,228,66
13,229,66
13,230,66
13,231,66
13,232,66
13,233,66
13,234,66
13,235,66
13,236,66
13,237,66
13,238,66
13,239,66
13,240,66
13,241,66
13,242,66
13,243,66
13,244,66
13,245,66
13,246,66
13,247,66
13,248,66
13,249,66
13,250,66
13,251,66
13,252,66
13,253,66
13,254,66
13,255,66
13,256,66
13,257,66
13,258,66
13,259,66
13,260,66
13,261,66
13,262,66
13,263,66
13,264,66
13,265,66
13,266,66
13,267,66
13,268,66
13,269,66
13,270,66
13,271,66
13,272,66
13,273,66
13,274,66
13,275,66
13,276,66
13,277,66
13,278,66
13,279,66
13,280,66
13,281,66
13,282,66
13,283,66
13,284,66
13,285,66
13,286,66
13,287,66
13,288,66
13,289,66
13,290,66
13,291,66
13,292,66
13,293,66
13,294,66
13,295,66
13,296,66
13,297,66
13,298,66
13,299,66
14,0,66
14,1,66
14,2,66
14,3,66
14,4,66
14,5,66
14,6,66
14,7,66
14,8,66
14,9,66
14,10,66
14,11,66
14,12,66
14,13,66
14,14,66
14,15,66
14,16,66
14,17,66
14,18,66
14,19,66
14,20,66
14,21,66
14,22,66
14,23,66
14,24,66
14,25,66
14,26,66
14,27,66
14,28,66
14,29,66
14,30,66
14,31,66
14,32,66
14,33,66
14,34,66
14,35,66
14,36,66
14,37,66
14,38,66
14,39,66
14,40,66
14,41,66
14,42,66
14,43,66
14,44,66
14,45,66
14,46,66
14,47,66
14,48,66
14,49,66
14,50,66
14,51,66
14,52,66
14,53,66
14,54,66
14,55,66
14,56,66
14,57,66
14,58,66
14,59,66
14,60,66
14,61,66
14,62,66
14,63,66
14,64,66
14,65,66
14,66,66
14,67,66
14,68,66
14,69,66
14,70,66
14,71,66
14,72,66
14,73,66
14,74,66
14,75,66
14,76,66
14,77,66
14,78,66
14,79,66
14,80,66
14,81,66
14,82,66
14,83,66
14,84,66
14,85,66
14,86,66
14,87,66
14,88,66
14,89,66
14,90,66
14,91,66
14,92,66
14,93,66
14,94,66
14,95,66
14,96,66
14,97,66
14,98,66
14,99,66
14,100,66
14,101,66
14,102,66
14,103,66
14,104,66
14,105,66
14,106,66
14,107,66
14,108,66
14,109,66
14,110,66
14,111,66
14,112,66
14,113,66
14,114,66
14,115,66
14,116,66
14,117,66
14,118,66
14,119,66
14,120,66
14,121,66
14,122,66
14,123,66
14,124,66
14,125,66
14,126,66
14,127,66
14,128,66
14,129,66
14,130,66
14,131,66
14,132,66
14,133,66
14,134,66
14,135,66
14,136,66
14,137,66
14,138,66
14,139,66
14,140,66
14,141,66
14,142,66
14,143,66
14,144,66
14,145,66
14,146,66
14,147,66
14,148,66
14,149,66
14,150,66
14,151,66
14,152,66
14,153,66
14,154,66
14,155,66
14,156,66
14,157,66
14,158,66
14,159,66
14,160,66
14,161,66
14,162,66
14,163,66
14,164,66
14,165,66
14,166,66
14,167,66
14,168,66
14,169,66
14,170,66
14,171,66
14,172,66
14,173,66
14,174,66
14,175,66
14,176,66
14,177,66
14,178,66
14,179,66
14,180,66
14,181,66
14,182,66
14,183,66
14,184,66
14,185,66
14,186,66
14,187,66
14,188,66
14,189,66
14,190,66
14,191,66
14,192,66
14,193,66
14,194,66
14,195,66
14,196,66
14,197,66
14,198,66
14,199,66
14,200,66
14,201,66
14,202,66
14,203,66
14,204,66
14,205,66
14,206,66
14,207,66
14,208,66
14,209,66
14,210,66
14,211,66
14,212,66
14,213,66
14,214,66
14,215,66
14,216,66
14,217,66
14,218,66
14,219,66
14,220,66
14,221,66
14,222,66
14,223,66
14,224,66
14,225,66
14,226,66
14,227,66
14,228,66
14,229,66
14,230,66
14,231,66
14,232,66
14,233,66
14,234,66
14,235,66
14,236,66
14,237,66
14,238,66
14,239,66
14,240,66
14,241,66
14,242,66
14,243,66
14,244,66
14,245,66
14,246,66
14,247,66
14,248,66
14,249,66
14,250,66
14,251,66
14,252,66
14,253,66
14,254,66
14,255,66
14,256,66
14,257,66
14,258,66
14,259,66
14,260,66
14,261,66
14,262,66
14,263,66
14,264,66
14,265,66
14,266,66
14,267,66
14,268,66
14,269,66
14,270,66
14,271,66
14,272,66
14,273,66
14,274,66
14,275,66
14,276,66
14,277,66
14,278,66
14,279,66
14,280,66
14,281,66
14,282,66
14,283,66
14,284,66
14,285,66
14,286,66
14,287,66
14,288,66
14,289,66
14,290,66
14,291,66
14,292,66
14,293,66
14,294,66
14,295,66
14,296,66
14,297,66
14,298,66
14,299,66
15,0,66
15,1,66
15,2,66
15,3,66
15,4,66
15,5,66
15,6,66
15,7,66
15,8,66
15,9,66
15,10,66
15,11,66
15,12,66
15,13,66
15,14,66
15,15,66
15,16,66
15,17,66
15,18,66
15,19,66
15,20,66
15,21,66
15,22,66
15,23,66
15,24,66
15,25,66
15,26,66
15,27,66
15,28,66
15,29,66
15,30,66
15,31,66
15,32,66
15,33,66
15,34,66
15,35,66
15,36,66
15,37,66
15,38,66
15,39,66
15,40,66
15,41,66
15,42,66
15,43,66
15,44,66
15,45,66
15,46,66
15,47,66
15,48,66
15,49,66
15,50,66
15,51,66
15,52,66
15,53,66
15,54,66
15,55,66
15,56,66
15,57,66
15,58,66
15,59,66
15,60,66
15,61,66
15,62,66
15,63,66
15,64,66
15,65,66
15,66,66
15,67,66
15,68,66
15,69,66
15,70,66
15,71,66
15,72,66
15,73,66
15,74,66
15,75,66
15,76,66
15,77,66
15,78,66
15,79,66
15,80,66
15,81,66
15,82,66
15,83,66
15,84,66
15,85,66
15,86,66
15,87,66
15,88,66
15,89,66
15,90,66
15,91,66
15,92,66
15,93,66
15,94,66
15,95,66
15,96,66
15,97,66
15,98,66
15,99,66
15,100,66
15,101,66
15,102,66
15,103,66
15,104,66
15,105,66
15,106,66
15,107,66
15,108,66
15,109,66
15,110,66
15,111,66
15,112,66
15,113,66
15,114,66
15,115,66
15,116,66
15,117,66
15,118,66
15,119,66
15,120,66
15,121,66
15,122,66
15,123,66
15,124,66
15,125,66
15,126,66
15,127,66
15,128,66
15,129,66
15,130,66
15,131,66
15,132,66
15,133,66
15,134,66
15,135,66
15,136,66
15,137,66
15,138,66
15,139,66
15,140,66
15,141,66
15,142,66
15,143,66
15,144,66
15,145,66
15,146,66
15,147,66
15,148,66
15,149,66
15,150,66
15,151,66
15,152,66
15,153,66
15,154,66
15,155,66
15,156,66
15,157,66
15,158,66
15,159,66
15,160,66
15,161,66
15,162,66
